filename;speaker;syllno;syll;word;nsyllword;POS;stressable;phrase-pos
B-A_left_0067;B;1;da:;dafür;2;c;y;initial
B-A_left_0067;B;2;fy:6;dafür;2;c;y;initial
B-A_left_0067;B;3;ha:pt;habt;1;c;y;medial
B-A_left_0067;B;4;i:6;ihr;1;c;y;medial
B-A_left_0067;B;5;gaI;geile;2;c;y;medial
B-A_left_0067;B;6;l@;geile;2;c;n;medial
B-A_left_0067;B;7;bE6;Berge;2;c;y;final
B-A_left_0067;B;8;g@;Berge;2;c;n;final
B-A_left_0081;B;1;a:;aber;2;f;y;initial
B-A_left_0081;B;2;b6;aber;2;f;n;initial
B-A_left_0081;B;3;IC;Ich;1;f;y;medial
B-A_left_0081;B;4;ha:p;habe;2;f;y;medial
B-A_left_0081;B;5;e:6st;erst;1;c;y;medial
B-A_left_0081;B;6;nOY;neulich;2;c;y;medial
B-A_left_0081;B;7;lIC;neulich;2;c;n;medial
B-A_left_0081;B;8;b@;begriffen;3;c;n;final
B-A_left_0081;B;9;gRI;begriffen;3;c;y;final
B-A_left_0081;B;10;fn;begriffen;3;c;n;final
B-A_left_0173;B;1;o:;oder;2;f;y;initial
B-A_left_0173;B;2;d6;oder;2;f;n;initial
B-A_left_0173;B;3;di:;die;1;f;y;medial
B-A_left_0173;B;4;lOY;Leute;2;c;y;medial
B-A_left_0173;B;5;t@;Leute;2;c;n;medial
B-A_left_0173;B;6;di:;die;1;f;y;medial
B-A_left_0173;B;7;fOm;vom;1;f;y;medial
B-A_left_0173;B;8;lant;Land;1;c;y;medial
B-A_left_0173;B;9;kO;kommen;2;c;y;final
B-A_left_0173;B;10;mn;kommen;2;c;n;final
B-A_left_0309;B;1;dan;dann;1;f;y;initial
B-A_left_0309;B;2;laUf;laufe;1;c;y;medial
B-A_left_0309;B;3;dOx;doch;1;f;y;medial
B-A_left_0309;B;4;ma:;mal;1;f;y;medial
B-A_left_0309;B;5;n;in;1;f;y;medial
B-A_left_0309;B;6;aI;eine;2;f;y;medial
B-A_left_0309;B;7;n@;eine;2;f;n;medial
B-A_left_0309;B;8;RaIn;rein;1;c;y;final
B-A_left_0366;B;1;zOn;sondern;2;f;y;initial
B-A_left_0366;B;2;d6n;sondern;2;f;n;initial
B-A_left_0366;B;3;de:6;der;1;f;y;medial
B-A_left_0366;B;4;ap;Abstand;2;c;y;medial
B-A_left_0366;B;5;Stant;Abstand;2;c;n;medial
B-A_left_0366;B;6;da:;dazwischen;3;c;n;final
B-A_left_0366;B;7;tsvI;dazwischen;3;c;y;final
B-A_left_0366;B;8;S@n;dazwischen;3;c;n;final
B-M_left_0300;B;1;ha:p;habe;2;f;y;initial
B-M_left_0300;B;2;da:;da;1;f;y;medial
B-M_left_0300;B;3;jEts;jetzt;1;c;y;medial
B-M_left_0300;B;4;fi:6;vier;1;c;y;medial
B-M_left_0300;B;5;ja:;Jahre;2;c;y;medial
B-M_left_0300;B;6;R@;Jahre;2;c;n;medial
B-M_left_0300;B;7;Stu:;studiert;2;c;n;final
B-M_left_0300;B;8;di:6t;studiert;2;c;y;final
B-M_left_0355;B;1;a:;aber;2;f;y;initial
B-M_left_0355;B;2;b6;aber;2;f;n;initial
B-M_left_0355;B;3;s;es;1;f;y;medial
B-M_left_0355;B;4;lE6nt;lernt;1;c;y;medial
B-M_left_0355;B;5;zIC;sich;1;f;y;medial
B-M_left_0355;B;6;tsu:;zumindest;3;c;n;medial
B-M_left_0355;B;7;mIn;zumindest;3;c;y;medial
B-M_left_0355;B;8;d@st;zumindest;3;c;n;medial
B-M_left_0355;B;9;laICt;leicht;1;c;y;final
B-M_left_0381;B;1;Unt;und;1;f;y;initial
B-M_left_0381;B;2;di:;die;1;f;y;medial
B-M_left_0381;B;3;vI6t;wird;1;f;y;medial
B-M_left_0381;B;4;jEts;jetzt;1;c;y;medial
B-M_left_0381;B;5;nOx;noch;1;c;y;medial
B-M_left_0381;B;6;ma:l;mal;1;c;y;medial
B-M_left_0381;B;7;g@;gekürzt;2;c;n;final
B-M_left_0381;B;8;kY6tst;gekürzt;2;c;y;final
B-M_left_0404;B;1;d6;der;1;f;y;initial
B-M_left_0404;B;2;nu:6;nur;1;c;y;medial
B-M_left_0404;B;3;fOn;von;1;f;y;medial
B-M_left_0404;B;4;g@;Gemetzel;3;c;n;medial
B-M_left_0404;B;5;mE;Gemetzel;3;c;y;medial
B-M_left_0404;B;6;ts@l;Gemetzel;3;c;n;medial
B-M_left_0404;B;7;Un;und;1;f;y;medial
B-M_left_0404;B;8;Slaxt;Schlacht;1;c;y;medial
B-M_left_0404;B;9;han;handelt;2;c;y;final
B-M_left_0404;B;10;d@lt;handelt;2;c;n;final
B-M_left_0468;B;1;vi:;Video;3;c;y;initial
B-M_left_0468;B;2;de:;Video;3;c;n;initial
B-M_left_0468;B;3;o:;Video;3;c;n;initial
B-M_left_0468;B;4;aUx;auch;1;f;y;medial
B-M_left_0468;B;5;y:;überhaupt;3;f;n;medial
B-M_left_0468;B;6;b6;überhaupt;3;f;n;medial
B-M_left_0468;B;7;haUpt;überhaupt;3;f;y;medial
B-M_left_0468;B;8;nIC;nicht;1;f;y;final
B-M_left_0500;B;1;by:;Bühnentechnik;4;c;y;initial
B-M_left_0500;B;2;n;Bühnentechnik;4;c;n;initial
B-M_left_0500;B;3;tEC;Bühnentechnik;4;c;y;initial
B-M_left_0500;B;4;nIk;Bühnentechnik;4;c;n;initial
B-M_left_0500;B;5;a:;AG;2;c;n;medial
B-M_left_0500;B;6;ge:;AG;2;c;y;medial
B-M_left_0500;B;7;vas;Was;1;f;y;medial
B-M_left_0500;B;8;maxt;macht;1;c;y;medial
B-M_left_0500;B;9;man;man;1;f;y;medial
B-M_left_0500;B;10;da;da;1;f;y;final
B-M_left_0578;B;1;a;Also;2;f;y;initial
B-M_left_0578;B;2;zo:;Also;2;f;n;initial
B-M_left_0578;B;3;d@s;das;1;f;y;medial
B-M_left_0578;B;4;Is;ist;1;f;y;medial
B-M_left_0578;B;5;fi:l;viel;1;c;y;medial
B-M_left_0578;B;6;Su:;schulischer;3;c;y;final
B-M_left_0578;B;7;lI;schulischer;3;c;n;final
B-M_left_0578;B;8;S6;schulischer;3;c;n;final
B-M_left_0578;B;9;ja;Ja;1;f;y;initial
B-M_left_0608;B;1;mi:6;mir;1;f;y;medial
B-M_left_0608;B;2;va:6;war;1;f;y;medial
B-M_left_0608;B;3;d6;der;1;f;y;medial
B-M_left_0608;B;4;g@;Gedanke;3;c;n;medial
B-M_left_0608;B;5;daN;Gedanke;3;c;y;medial
B-M_left_0608;B;6;k@;Gedanke;3;c;n;medial
B-M_left_0608;B;7;zo:;so;1;c;y;medial
B-M_left_0608;B;8;vaIt;weit;1;c;y;medial
B-M_left_0608;B;9;vEk;weg;1;c;y;final
B-M_left_0783;B;1;a;Also;2;f;y;initial
B-M_left_0783;B;2;zo:;Also;2;f;n;initial
B-M_left_0783;B;3;IC;Ich;1;f;y;medial
B-M_left_0783;B;4;k9n;könnte;2;f;y;medial
B-M_left_0783;B;5;t@;könnte;2;f;n;medial
B-M_left_0783;B;6;da:;da;1;c;y;medial
B-M_left_0783;B;7;jEts;jetzt;1;c;y;medial
B-M_left_0783;B;8;nIC;nicht;1;f;y;medial
B-M_left_0783;B;9;hIn;hingehen;3;c;y;final
B-M_left_0783;B;10;ge:n;hingehen;3;c;n;final
B-M_left_0956;B;1;m;mhm;2;f;y;initial
B-M_left_0956;B;2;hm;mhm;2;f;y;initial
B-M_left_0956;B;3;RaI;reiten;2;c;y;medial
B-M_left_0956;B;4;t@n;reiten;2;c;n;medial
B-M_left_0956;B;5;ge:;generell;3;c;n;medial
B-M_left_0956;B;6;n@;generell;3;c;n;medial
B-M_left_0956;B;7;REl;generell;3;c;y;medial
B-M_left_0956;B;8;maInst;meinst;1;c;y;medial
B-M_left_0956;B;9;d@;du;1;f;y;final
B-M_left_1086;B;1;tse:n;zehn;1;c;y;initial
B-M_left_1086;B;2;bIs;bis;1;f;y;medial
B-M_left_1086;B;3;tsvan;zwanzigtausend;4;c;y;medial
B-M_left_1086;B;4;tsIC;zwanzigtausend;4;c;n;medial
B-M_left_1086;B;5;taU;zwanzigtausend;4;c;y;medial
B-M_left_1086;B;6;z@nt;zwanzigtausend;4;c;n;medial
B-M_left_1086;B;7;OY;Euro;2;c;y;final
B-M_left_1086;B;8;Ro:;Euro;2;c;n;final
B-M_left_1324;B;1;zo:;so;1;c;y;initial
B-M_left_1324;B;2;mI;mittags;2;c;y;medial
B-M_left_1324;B;3;ta:ks;mittags;2;c;n;medial
B-M_left_1324;B;4;n;in;1;f;y;medial
B-M_left_1324;B;5;di:;die;1;f;y;medial
B-M_left_1324;B;6;zO;Sonne;2;c;y;medial
B-M_left_1324;B;7;n@;Sonne;2;c;n;medial
B-M_left_1324;B;8;tsu:;zu;1;f;y;medial
B-M_left_1324;B;9;kna;knallen;2;c;y;final
B-M_left_1324;B;10;ln;knallen;2;c;n;final
B-M_left_1390;B;1;di:;die;1;f;y;initial
B-M_left_1390;B;2;b@;bezahlst;2;c;n;medial
B-M_left_1390;B;3;tsa:lS;bezahlst;2;c;y;medial
B-M_left_1390;B;4;d@;du;1;f;y;medial
B-M_left_1390;B;5;zEl;selber;2;f;y;medial
B-M_left_1390;B;6;b6;selber;2;f;n;medial
B-M_left_1390;B;7;o:;Ok;2;f;y;final
B-M_left_1390;B;8;ke:;Ok;2;f;y;final
G-B_left_0924;G;1;dOx;doch;1;f;y;initial
G-B_left_0924;G;2;dan;dann;1;f;y;medial
G-B_left_0924;G;3;vaIs;weiß;1;c;y;medial
G-B_left_0924;G;4;IC;Ich;1;f;y;medial
G-B_left_0924;G;5;vas;Was;1;f;y;medial
G-B_left_0924;G;6;du:;du;1;f;y;medial
G-B_left_0924;G;7;maInst;meinst;1;c;y;medial
G-B_left_0924;G;8;ja:;Ja;1;f;y;final
G-L_left_0005;G;1;IC;Ich;1;f;y;initial
G-L_left_0005;G;2;ha:p;habe;2;f;y;medial
G-L_left_0005;G;3;hOYt;heute;2;c;y;medial
G-L_left_0005;G;4;mI;Mittag;2;c;y;medial
G-L_left_0005;G;5;ta:k;Mittag;2;c;n;medial
G-L_left_0005;G;6;g@;geschlafen;3;c;n;final
G-L_left_0005;G;7;Sla:;geschlafen;3;c;y;final
G-L_left_0005;G;8;f@n;geschlafen;3;c;n;final
G-L_left_0090;G;1;ku:l;cool;1;c;y;initial
G-L_left_0090;G;2;d@s;das;1;f;y;medial
G-L_left_0090;G;3;ha:p;habe;2;f;y;medial
G-L_left_0090;G;4;C;Ich;1;f;y;medial
G-L_left_0090;G;5;aUx;auch;1;f;y;medial
G-L_left_0090;G;6;y:;überlegt;3;c;n;final
G-L_left_0090;G;7;b6;überlegt;3;c;n;final
G-L_left_0090;G;8;le:kt;überlegt;3;c;y;final
G-L_left_0135;G;1;vo:;wo-;1;NA;y;initial
G-L_left_0135;G;2;vo:nst;wohnst;1;c;y;medial
G-L_left_0135;G;3;du:;du;1;f;y;medial
G-L_left_0135;G;4;nOx;noch;1;f;y;medial
G-L_left_0135;G;5;tsu:;zuhause;3;c;n;medial
G-L_left_0135;G;6;haU;zuhause;3;c;y;medial
G-L_left_0135;G;7;z@;zuhause;3;c;n;medial
G-L_left_0135;G;8;dan;dann;1;f;y;final
G-L_left_0159;G;1;d@;du;1;f;y;initial
G-L_left_0159;G;2;bIst;bist;1;f;y;medial
G-L_left_0159;G;3;kva:;quasi;2;c;y;medial
G-L_left_0159;G;4;zi:;quasi;2;c;n;medial
G-L_left_0159;G;5;hi:6;hier;1;c;y;medial
G-L_left_0159;G;6;g@;geblieben;3;c;n;medial
G-L_left_0159;G;7;bli:;geblieben;3;c;y;medial
G-L_left_0159;G;8;b@n;geblieben;3;c;n;medial
G-L_left_0159;G;9;dan;dann;1;f;y;final
G-L_left_0200;G;1;ja:;Ja;1;f;y;initial
G-L_left_0200;G;2;v6;wir;1;f;y;medial
G-L_left_0200;G;3;StRaI;streiten;2;c;y;medial
G-L_left_0200;G;4;tm;streiten;2;c;n;medial
G-L_left_0200;G;5;Uns;uns;1;f;y;medial
G-L_left_0200;G;6;gants;ganz;1;c;y;medial
G-L_left_0200;G;7;gE6;gerne;2;c;y;final
G-L_left_0200;G;8;n@;gerne;2;c;n;final
G-L_left_0202;G;1;vi:6;wir;1;f;y;initial
G-L_left_0202;G;2;zInt;sind;1;f;y;medial
G-L_left_0202;G;3;halt;halt;1;c;y;medial
G-L_left_0202;G;4;nu:6;nur;1;c;y;medial
G-L_left_0202;G;5;aIn;ein;1;f;y;medial
G-L_left_0202;G;6;ja:6;Jahr;1;c;y;medial
G-L_left_0202;G;7;aUs;auseinander;4;c;y;final
G-L_left_0202;G;8;aIn;auseinander;4;c;n;final
G-L_left_0202;G;9;an;auseinander;4;c;y;final
G-L_left_0202;G;10;d6;auseinander;4;c;n;final
G-L_left_0226;G;1;Es;es;1;f;y;initial
G-L_left_0226;G;2;maxt;macht;1;c;y;medial
G-L_left_0226;G;3;aIn;einfach;2;c;y;medial
G-L_left_0226;G;4;fax;einfach;2;c;n;medial
G-L_left_0226;G;5;ga:6;gar;1;c;y;medial
G-L_left_0226;G;6;kaI;keinen;2;f;y;medial
G-L_left_0226;G;7;n;keinen;2;f;n;medial
G-L_left_0226;G;8;Un;Unterschied;3;c;y;final
G-L_left_0226;G;9;t6;Unterschied;3;c;n;final
G-L_left_0226;G;10;Si:t;Unterschied;3;c;n;final
G-L_left_0263;G;1;ja:;Ja;1;f;y;initial
G-L_left_0263;G;2;s;ist;1;f;y;medial
G-L_left_0263;G;3;ja:;Ja;1;f;y;medial
G-L_left_0263;G;4;nIC;nicht;1;f;y;medial
G-L_left_0263;G;5;zo:;so;1;c;y;medial
G-L_left_0263;G;6;tRa:;tragisch;2;c;y;medial
G-L_left_0263;G;7;gIS;tragisch;2;c;n;medial
G-L_left_0263;G;8;IC;Ich;1;f;y;medial
